–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:30:41.28 ID:xvEQlkrM0<> ‚±‚ê‚Å‚¦‚¦‚â‚ë <>’j‚©‚È‚½A—AZKiAlŠO‚±‚æ‚èAƒAƒjƒƒiƒŒ 	
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:34.53 ID:G7oO0UqL0<> ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:35.56 ID:wA9Ce+Sq0<> <a href="../test/read.cgi/livemegami/1681561841/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ‚ß‚²‚¿`&#128525; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:35.39 ID:cwXaeVnO0<> e•ûƒ‰ƒWƒI‚ÅU‚ç‚ê‚Ä‚à‚»‚¤‚¾‚¯‚Ç‰‰‹Z‚·‚é‚ÌD‚«‚¶‚á‚È‚¢‚Ì‚©‚È <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:36.16 ID:fW4eux1Y0<> ƒtƒu‚¿‚á‚ñ‚Ì–Gº•·‚«‚½‚¢ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:36.61 ID:2QhCs7ed0<> ’j‚©‚È‚½‚» <br> —‚ ‚¸‚«‚¿ <br> ƒƒŠ‚Ý‚±‚¿ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:36.79 ID:pKefsXRd0<> ‚»‚¤‚¢‚¦‚Î¡Œ©Žn‚ß‚½‚ñ‚¾‚¯‚Ç‚±‚æ‚èo‚½H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:39.36 ID:3shrs5C60<> ‚±‚Ì2lŽQ‰Á‚Å‚«‚È‚¢‚Ì–Ü‘Ì‚Ë‚¦‚È <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:40.64 ID:EvyxkVCC0<> e•û‚â‚ê‚¦‚¦‚¦‚¦‚¦‚¦‚¦II <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:40.94 ID:c4GtBBWy0<> ƒCƒuƒ‰ƒqƒ€‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚  <br> ‚¤‚é[‚©‚Ç‚è‚á‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:41.51 ID:o+jKBval0<> e•û‚ª–{‹Co‚µ‚½‚ç—DŸ‚¾‚ë <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:42.26 ID:M5ZssbLQ0<> ‚©‚È‚½‚ª•Ö—˜‚·‚¬‚é <br> ƒ†[ƒeƒBƒŠƒeƒB‚â <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:43.14 ID:Ln/BhOYG0<> ‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:42.90 ID:bie3m7rx0<> e•û‘‚­‚â‚ê‚æ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:43.61 ID:In3Wvmg20<> ‚È‚ñ‚¾‚©‚ñ‚¾‚Å‚â‚Á‚Ä‚­‚ê‚é‚Ì‰Âˆ¤‚¢‚Ë <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:44.79 ID:UoffJMOu0<> <a href="../test/read.cgi/livemegami/1681561841/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> ³ <br> ‰ð <br> ‘å <br> ‘² <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:45.12 ID:99F7PjEj0<> <a href="../test/read.cgi/livemegami/1681561841/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> ‚Ü‚³‚©‚Ìƒ}ƒbƒ`ƒ‡‘_‚¢ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:45.38 ID:VtEvycEY0<> ƒpƒJƒGƒ‹É‚µ‚­‚Ä‘ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:46.13 ID:dDqSbVC20<> e•û&#128525; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:47.44 ID:Dh8+uNh50<> ‚±‚êƒpƒJƒGƒ‹‚©H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:49.97 ID:SlZT6qUW0<> ƒSƒŠƒ‰‚Í‚·‚°‚¥‚È–ˆ‰ñ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:50.18 ID:WX5csGwi0<> ºŽ¿Å‹­‚Í‚±‚ÌŽq <br> https://i.imgur.com/jp9O4oG.jpg <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:50.44 ID:EAHiGbpK0<> <a href="../test/read.cgi/livemegami/1681561841/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ‚Ý‚±‚¿`&#128525; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:50.76 ID:qJM+9VtL0<> e•û‚³‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:52.19 ID:d7i9xi3e0<> “Á’è‚Ìƒƒ“ƒo[‚É–ð‚ªW’†‚µ‚»‚¤ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:52.31 ID:1fAi5w2g0<> ‚±‚æ‚è‚¢‚ç‚ñ‚í <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:53.29 ID:nK+0OdD50<> ”’ã‚â‚ë‚¤‚© <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:53.43 ID:TrWR8o9h0<> e•û‚àƒƒŠƒ{ƒCƒX‚È‚ç‚Ý‚±‚¿‚É‚à•‰‚¯‚Ä‚È‚¢‚¾‚ë <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:55.45 ID:+toTSar00<> ‚¤‚Ü <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:55.58 ID:6wt2FO620<> ƒSƒŠƒ‰‚ÆƒpƒJƒGƒ‹‹¤“¬‚Æ‚©‚Å‚«‚ê‚Î‚¦‚¦‚Ì‚É‚È <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:55.74 ID:Dhee6HTr0<> ‚Ì‚¹‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:55.40 ID:J2D7fDU00<> e•û&#128525; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:56.23 ID:gTinDZnF0<> —¥‰Â‚ ‚©‚ñ‚Ì‚©H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:57.36 ID:I2oQ70GP0<> ƒpƒJƒGƒ‹—DŸ‚©H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:58.34 ID:EOZmfMZt0<> ‚ß‚Á‚³‚ñ‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:58.36 ID:Z8zFO2it0<> ƒtƒu‚¿‚á‚ñE <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:59.06 ID:QfUDudgj0<> <a href="../test/read.cgi/livemegami/1681561841/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ƒoƒgƒXƒsƒzƒƒRƒ‰ƒ{‚ ‚é‚ÌH <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:31:59.33 ID:b0O/VFSz0<> —¥‚¨‚¶—DŸ‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:31:59.84 ID:/E0TCy9h0<> —ƒyƒNƒXV‚Åˆê”Ô“¯ÚŽ‚Á‚Ä‚é‚â‚Â‚© <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:02.27 ID:HzplFDed0<> ƒ}ƒŠƒ“‚ÌŠé‰æƒXƒoƒ‹‚Æ‚Ø‚±‚ç‚ªo‚Ä‚­‚ê‚ê‚Î‚à‚Á‚Æ·‚èã‚ª‚Á‚½‚Ì‚É‚È‚Ÿ&#128517; <br> ƒCƒcƒƒ“‚Î‚Á‚©‚¶‚á‚È‚Ÿ&#128517; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:02.40 ID:Ui1DtGKX0<> ƒpƒJƒGƒ‹Ÿ‚Á‚½‚ÆŽv‚Á‚½‚í&#129402; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:02.79 ID:475ZUr600<> ‚¨‚Î‚³‚ñº‚È‚ç‹g¬ãŽè‚¢‚ñ‚¾‚¯‚Ç‚È <br> https://quatrestella.co.jp/tarent/voice/yosinari_16.wav <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:32:03.19 ID:Xw1rqS3v0<> e•û‚¤‚ß‚¦ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:03.45 ID:EqD9XIRX0<> e•û‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:03.81 ID:3shrs5C60<> ƒtƒu‚¿‚á‚ñ`&#128525; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:03.95 ID:DTmfJZyZ0<> ‚Ì‚ [‚ç—DŸ‚¢‚¯‚é‚©H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:04.27 ID:PVIicxP60<> ƒpƒJƒGƒ‹ƒ~ƒX‚µ‚È‚©‚Á‚½‚ç1ˆÊ‚ ‚Á‚½‚È <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:05.19 ID:4r+dz8g20<> ƒzƒƒXƒ^—DŸ‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:32:05.60 ID:FH6PCNQZ0<> ƒpƒJƒGƒ‹—DŸ‚â <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:05.72 ID:dP1gq5D30<> ”’ã‚â‚Á‚Ï‚¦‚¦‚È <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:32:06.23 ID:1++lFiUi0<> ‚Ó‚Ô‚¿‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ñ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:06.32 ID:AztaNHzX0<> ƒSƒŠƒ‰‚ÆƒpƒJƒGƒ‹ÅŒã¦‚©‚Á‚½‚È <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:06.74 ID:hETlpx2z0<> ‚Á‚Ïƒtƒu‚¿‚á‚ñ‚æ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:07.71 ID:LqCly+OT0<> ˆê”Ô”Žš‚È‚¢‚Æ‚±—DŸ‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2023/04/15(“y) 21:32:09.08 ID:JcdT1D9a0<> ‚­‚¸[‚Í‚ÍH—DŸ‚µ‚»‚¤H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:09.87 ID:bc/b0Lpz0<> ƒJƒƒ{ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:09.72 ID:yWM3RKQD0<> ƒtƒu‚¿‚á‚ñ‚¦‚¦‚È&#128525; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:09.67 ID:3XETEGYj0<> ƒtƒu‚³‚ñ‚³‚·‚ª <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:09.78 ID:MNLzQcwx0<> ‚·‚¢‚¿‚á‚ñƒKƒ“ƒ}‚Éƒ`ƒƒƒbƒg‚µ‚Ä‚é‚â‚ñ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:10.20 ID:bie3m7rx0<> e•û‚³‚Ÿ’p‚¸‚©‚µ‚ª‚é‚È‚æ&#128517; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/04/15(“y) 21:32:10.67 ID:ykRb7MGR0<> ‚©‚í‚¢‚¢ <>
